0:00:00.043263734 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de411c0 (latency)
0:00:00.043404339 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41280 (log)
0:00:00.043438895 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41340 (rusage)
0:00:00.043471663 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41400 (stats)
0:00:00.043504265 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de414c0 (leaks)
0:00:00.043534240 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:159:gst_tracer_register:<registry0>[00m update existing feature 0x55a74de41580 (factories)
0:00:00.043730848 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m latency.class, src-element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src-element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", sink-element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", sink-element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", sink=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", time=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"time\\\ it\\\ took\\\ for\\\ the\\\ buffer\\\ to\\\ go\\\ from\\\ src\\\ to\\\ sink\\\ ns\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ logged\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043771624 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: latency, src-element-id=(string)%s, src-element=(string)%s, src=(string)%s, sink-element-id=(string)%s, sink-element=(string)%s, sink=(string)%s, time=(guint64)%lu, ts=(guint64)%lu;
0:00:00.043843037 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m element-latency.class, element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", src=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)pad\;", time=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"time\\\ it\\\ took\\\ for\\\ the\\\ buffer\\\ to\\\ go\\\ from\\\ src\\\ to\\\ sink\\\ ns\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ logged\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043870996 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: element-latency, element-id=(string)%s, element=(string)%s, src=(string)%s, time=(guint64)%lu, ts=(guint64)%lu;
0:00:00.043947033 [31m 5892[00m 0x55a74ded40c0 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:109:gst_tracer_record_build_format:[00m element-reported-latency.class, element-id=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", element=(structure)"scope\,\ type\=\(type\)gchararray\,\ related-to\=\(GstTracerValueScope\)element\;", live=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"wether\\\ the\\\ it\\\ is\\\ a\\\ live\\\ stream\\\ or\\\ not\"\;", min=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"the\\\ minimum\\\ reported\\\ latency\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", max=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"the\\\ maximum\\\ reported\\\ latency\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;", ts=(structure)"value\,\ type\=\(type\)guint64\,\ description\=\(string\)\"ts\\\ when\\\ the\\\ latency\\\ has\\\ been\\\ reported\"\,\ min\=\(guint64\)0\,\ max\=\(guint64\)18446744073709551615\;";
0:00:00.043991317 [31m 5892[00m 0x55a74ded40c0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:123:gst_tracer_record_build_format:[00m new format string: element-reported-latency, element-id=(string)%s, element=(string)%s, live=(boolean)%i, min=(guint64)%lu, max=(guint64)%lu, ts=(guint64)%lu;
Setting pipeline to PAUSED ...
error: XDG_RUNTIME_DIR not set in the environment.
Pipeline is live and does not need PREROLL ...
Got context from element 'vaapiencodeh264-0': gst.vaapi.Display=context, gst.vaapi.Display=(GstVaapiDisplay)"\(GstVaapiDisplayDRM\)\ vaapidisplaydrm1", gst.vaapi.Display.GObject=(GstObject)"\(GstVaapiDisplayDRM\)\ vaapidisplaydrm1";
0:00:38.538185956 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7585994, ts=(guint64)38537714729;
0:00:38.571138368 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32920548, ts=(guint64)38570635277;
0:00:38.571621221 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)879809, ts=(guint64)38571515086;
0:00:38.574389904 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)64630, ts=(guint64)38574287214;
0:00:38.574361828 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)88036875, ts=(guint64)38574118251;
0:00:38.576601243 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5048840, ts=(guint64)38576563926;
0:00:38.576868240 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)268596, ts=(guint64)38576832522;
0:00:38.577005221 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)109707, ts=(guint64)38576942229;
0:00:38.582220304 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7598818, ts=(guint64)38581717069;
0:00:38.615064752 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32890850, ts=(guint64)38614607919;
0:00:38.615543103 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)823867, ts=(guint64)38615431786;
0:00:38.618269861 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)93707, ts=(guint64)38618235893;
0:00:38.618294481 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)87744160, ts=(guint64)38618058906;
0:00:38.620615928 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5138886, ts=(guint64)38620570672;
0:00:38.620951591 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)342388, ts=(guint64)38620913060;
0:00:38.621053227 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)112723, ts=(guint64)38621025783;
0:00:38.626144084 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7604964, ts=(guint64)38625663870;
0:00:38.659070466 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32950756, ts=(guint64)38658614626;
0:00:38.659529580 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)826520, ts=(guint64)38659441146;
0:00:38.662235410 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)88049, ts=(guint64)38662196377;
0:00:38.662262518 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)87738307, ts=(guint64)38662025521;
0:00:38.664603796 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5127126, ts=(guint64)38664568272;
0:00:38.664927664 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)321425, ts=(guint64)38664889697;
0:00:38.665028715 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)112155, ts=(guint64)38665001852;
0:00:38.670018357 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7521745, ts=(guint64)38669547266;
0:00:38.703252144 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33331237, ts=(guint64)38702878503;
0:00:38.703693425 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)696341, ts=(guint64)38703574844;
0:00:38.706435904 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)96550, ts=(guint64)38706400229;
0:00:38.706426093 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)87983335, ts=(guint64)38706219228;
0:00:38.708686423 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5074840, ts=(guint64)38708649684;
0:00:38.708932399 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)248390, ts=(guint64)38708898074;
0:00:38.709032486 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)107603, ts=(guint64)38709005677;
0:00:38.714225477 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7544310, ts=(guint64)38713763538;
0:00:38.747045844 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32804039, ts=(guint64)38746567577;
0:00:38.747535722 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)860846, ts=(guint64)38747428423;
0:00:38.750236060 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)64348, ts=(guint64)38750169875;
0:00:38.750242166 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)87822081, ts=(guint64)38750018458;
0:00:38.752601840 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5124424, ts=(guint64)38752552847;
0:00:38.752940285 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)315732, ts=(guint64)38752868579;
0:00:38.753043387 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)147158, ts=(guint64)38753015737;
0:00:38.758097115 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7594577, ts=(guint64)38757613035;
0:00:38.792315657 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)34323174, ts=(guint64)38791936209;
0:00:38.792752179 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)711329, ts=(guint64)38792647538;
0:00:38.795489383 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)66410, ts=(guint64)38795455586;
0:00:38.795518721 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)88877537, ts=(guint64)38795277766;
0:00:38.797780363 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5094098, ts=(guint64)38797741636;
0:00:38.798073413 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)297278, ts=(guint64)38798038914;
0:00:38.798205098 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)138643, ts=(guint64)38798177557;
0:00:38.803759832 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7996195, ts=(guint64)38803273961;
0:00:38.836186037 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32502476, ts=(guint64)38835776437;
0:00:38.836653478 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)774259, ts=(guint64)38836550696;
0:00:38.839482800 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)64725, ts=(guint64)38839386730;
0:00:38.839483434 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)89049932, ts=(guint64)38839219807;
0:00:38.841625464 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5040988, ts=(guint64)38841591684;
0:00:38.841866753 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)240573, ts=(guint64)38841832257;
0:00:38.841966716 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)107696, ts=(guint64)38841939953;
0:00:38.848077942 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)8397019, ts=(guint64)38847616826;
0:00:38.880703514 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32665265, ts=(guint64)38880282091;
0:00:38.881191607 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)774937, ts=(guint64)38881057028;
0:00:38.884051732 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)64768, ts=(guint64)38883995538;
0:00:38.884056260 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)88373902, ts=(guint64)38883829488;
0:00:38.886376348 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5256290, ts=(guint64)38886313318;
0:00:38.886671801 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)323041, ts=(guint64)38886636359;
0:00:38.886831527 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)136572, ts=(guint64)38886772931;
0:00:38.892344269 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)8077689, ts=(guint64)38891907177;
0:00:38.925416555 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)33102198, ts=(guint64)38925009375;
0:00:38.925901881 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)768475, ts=(guint64)38925777850;
0:00:38.928607179 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)98131, ts=(guint64)38928572307;
0:00:38.928619985 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)89001587, ts=(guint64)38928388317;
0:00:38.930955617 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5134160, ts=(guint64)38930912010;
0:00:38.931296182 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)346957, ts=(guint64)38931258967;
0:00:38.931400755 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)114376, ts=(guint64)38931373343;
0:00:38.936863731 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)8016578, ts=(guint64)38936404895;
0:00:38.969725628 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32908791, ts=(guint64)38969313686;
0:00:38.970204523 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)787679, ts=(guint64)38970101365;
0:00:38.973148159 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)66062, ts=(guint64)38973114461;
0:00:38.973173992 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)88936342, ts=(guint64)38972931880;
0:00:38.975350012 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5212999, ts=(guint64)38975314364;
0:00:38.975595865 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec4b0, element=(string)queue1, src=(string)src, time=(guint64)247042, ts=(guint64)38975561406;
0:00:38.975695655 [31m 5892[00m 0x55a74e1450c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e134190, element=(string)pay0, src=(string)src, time=(guint64)107641, ts=(guint64)38975669047;
0:00:38.981091316 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0f6140, element=(string)tcamconvert0, src=(string)src, time=(guint64)7662973, ts=(guint64)38980594853;
0:00:39.013968156 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e1020d0, element=(string)videoconvert0, src=(string)src, time=(guint64)32973766, ts=(guint64)39013568619;
0:00:39.014469086 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e4f0, element=(string)capsfilter1, src=(string)src, time=(guint64)779456, ts=(guint64)39014348075;
0:00:39.017220863 [31m 5892[00m 0x55a74e2fe120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e13e1b0, element=(string)capsfilter0, src=(string)src, time=(guint64)92927, ts=(guint64)39017184780;
0:00:39.017247243 [31m 5892[00m 0x55a74e145120 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e0ec1b0, element=(string)queue0, src=(string)src, time=(guint64)88433527, ts=(guint64)39017005834;
0:00:39.019553829 [31m 5892[00m 0x7feb6c0d34c0 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m element-latency, element-id=(string)0x55a74e131320, element=(string)vaapiencodeh264-0, src=(string)src, time=(guint64)5166667, ts=(guint64)39019514742;
